"","X","date","calls"
"1",1,"2018-05-01 06:00:00",2.86137879912181
"2",2,"2018-05-01 07:00:00",140.407881273699
"3",3,"2018-05-01 11:00:00",507.37836725193
"4",4,"2018-05-01 13:00:00",545.367431201544
"5",5,"2018-05-01 14:00:00",527.987918416475
"6",6,"2018-05-01 16:00:00",420.480803326587
"7",7,"2018-05-01 17:00:00",330.353201021768
"8",8,"2018-05-01 20:00:00",2.86137879912181
"9",9,"2018-05-01 21:00:00",2.86137879912181
"10",10,"2018-05-02 06:00:00",2.86137879912181
"11",11,"2018-05-02 07:00:00",116.885235431738
"12",12,"2018-05-02 11:00:00",451.533731733256
"13",13,"2018-05-02 13:00:00",484.905757583629
"14",14,"2018-05-02 14:00:00",468.10371493372
"15",15,"2018-05-02 16:00:00",367.523518483708
"16",16,"2018-05-02 17:00:00",283.745364683605
"17",17,"2018-05-02 20:00:00",2.86137879912181
"18",18,"2018-05-03 02:00:00",2.86137879912181
"19",19,"2018-05-03 06:00:00",2.86137879912181
"20",20,"2018-05-03 07:00:00",116.885235431738
"21",21,"2018-05-03 11:00:00",451.533731733256
"22",22,"2018-05-03 13:00:00",484.905757583629
"23",23,"2018-05-03 14:00:00",468.10371493372
"24",24,"2018-05-03 16:00:00",367.523518483708
"25",25,"2018-05-03 17:00:00",283.745364683605
"26",26,"2018-05-03 21:00:00",2.86137879912181
"27",27,"2018-05-04 06:00:00",2.86137879912181
"28",28,"2018-05-04 07:00:00",116.885235431738
"29",29,"2018-05-04 11:00:00",451.533731733256
"30",30,"2018-05-04 13:00:00",484.905757583629
"31",31,"2018-05-04 14:00:00",468.10371493372
"32",32,"2018-05-04 16:00:00",367.523518483708
"33",33,"2018-05-04 17:00:00",283.745364683605
"34",34,"2018-05-04 20:00:00",2.86137879912181
"35",35,"2018-05-04 21:00:00",2.86137879912181
"36",36,"2018-05-05 11:00:00",2.86137879912181
"37",37,"2018-05-05 14:00:00",2.86137879912181
"38",38,"2018-05-05 16:00:00",2.86137879912181
"39",39,"2018-05-05 17:00:00",2.86137879912181
"40",40,"2018-05-05 20:00:00",2.86137879912181
"41",41,"2018-05-05 21:00:00",2.86137879912181
"42",42,"2018-05-06 06:00:00",2.86137879912181
"43",43,"2018-05-06 11:00:00",2.86137879912181
"44",44,"2018-05-06 14:00:00",2.86137879912181
"45",45,"2018-05-06 16:00:00",2.86137879912181
"46",46,"2018-05-06 17:00:00",2.86137879912181
"47",47,"2018-05-06 21:00:00",2.86137879912181
"48",48,"2018-05-07 06:00:00",2.86137879912181
"49",49,"2018-05-07 07:00:00",157.630791941145
"50",50,"2018-05-07 11:00:00",620.810263302413
"51",51,"2018-05-07 13:00:00",667.298073536439
"52",52,"2018-05-07 14:00:00",644.266497291801
"53",53,"2018-05-07 16:00:00",505.65238207922
"54",54,"2018-05-07 17:00:00",390.069843111278
"55",55,"2018-05-07 20:00:00",2.86137879912181
"56",56,"2018-05-07 21:00:00",2.86137879912181
"57",57,"2018-05-08 02:00:00",2.86137879912181
"58",58,"2018-05-08 06:00:00",2.86137879912181
"59",59,"2018-05-08 07:00:00",140.407881273699
"60",60,"2018-05-08 11:00:00",507.37836725193
"61",61,"2018-05-08 13:00:00",545.367431201544
"62",62,"2018-05-08 14:00:00",527.987918416475
"63",63,"2018-05-08 16:00:00",420.480803326587
"64",64,"2018-05-08 17:00:00",330.353201021768
"65",65,"2018-05-08 20:00:00",2.86137879912181
"66",66,"2018-05-08 21:00:00",2.86137879912181
"67",67,"2018-05-09 01:00:00",2.86137879912181
"68",68,"2018-05-09 07:00:00",116.885235431738
"69",69,"2018-05-09 11:00:00",451.533731733256
"70",70,"2018-05-09 13:00:00",484.905757583629
"71",71,"2018-05-09 14:00:00",468.10371493372
"72",72,"2018-05-09 16:00:00",367.523518483708
"73",73,"2018-05-09 17:00:00",283.745364683605
"74",74,"2018-05-09 20:00:00",2.86137879912181
"75",75,"2018-05-09 21:00:00",2.86137879912181
"76",76,"2018-05-10 04:00:00",2.86137879912181
"77",77,"2018-05-10 06:00:00",2.86137879912181
"78",78,"2018-05-10 07:00:00",116.885235431738
"79",79,"2018-05-10 11:00:00",451.533731733256
"80",80,"2018-05-10 13:00:00",484.905757583629
"81",81,"2018-05-10 14:00:00",468.10371493372
"82",82,"2018-05-10 16:00:00",367.523518483708
"83",83,"2018-05-10 17:00:00",283.745364683605
"84",84,"2018-05-10 20:00:00",2.86137879912181
"85",85,"2018-05-10 21:00:00",2.86137879912181
"86",86,"2018-05-11 06:00:00",2.86137879912181
"87",87,"2018-05-11 07:00:00",116.885235431738
"88",88,"2018-05-11 11:00:00",451.533731733256
"89",89,"2018-05-11 13:00:00",484.905757583629
